Ticker,Price in $,Quantity,Date of purchase
AIRT,37.77,1919,2021.09.07
RICK,63.50,400,2021.09.07
HSON,16.97,1050,2021.09.07
WOOF,21.72,46600,2021.09.07
TRST,31.63,6194,2021.09.07
FMC,96.97,1260,2021.09.07
TCBI,60.29,8308,2021.09.07
FMNB,15.40,1000,2021.09.07
PETV,3.91,10000,2021.09.07
FISI,30.94,1000,2021.09.07
ASRV,3.75,2006,2021.09.07
RNDB,20.10,1000,2021.09.07
TURN,7.35,2346,2021.09.07
TOMZ,2.01,43282,2021.09.07
CRTD,3.35,1100,2021.09.07
ESXB,11.15,198,2021.09.03
ESXB,11.45,587,2021.09.03
BSGM,3.18,11700,2021.09.03
BSGM,4.03,4000,2021.09.03
BSGM,3.57,2000,2021.09.03
BSGM,3.70,3000,2021.09.03
BSGM,3.52,4200,2021.09.03
BSGM,3.43,3200,2021.09.03
BSGM,3.28,4000,2021.09.03
BSGM,3.28,5000,2021.09.03
ED,75.45,31,2021.09.03
ED,75.45,9,2021.09.03
ED,75.45,31,2021.09.03
CZWI,13.95,1299,2021.09.03
FSBC,23.73,2500,2021.09.03
CNBKA,198.20,0,2021.09.03
RGCO,23.97,8,2021.09.03
QEGY,0.67,43763,2021.09.02
BRST,2.37,3300,2021.09.02
PKTX,0.13,5000,2021.09.02
HCWB,3.93,3830,2021.09.02
FTK,1.37,2000,2021.09.02
EMMA,1.55,9701,2021.09.02
UAN,58.45,5000,2021.09.02
CANO,11.99,8333,2021.09.02
CNNB,14.20,1000,2021.09.02
ALTM,65.18,200,2021.09.02
BSGM,3.10,5600,2021.09.02
FISI,31.37,637,2021.09.02
CWBC,13.50,300,2021.09.02
FRAF,32.15,3,2021.09.02
NWPP,2.15,572,2021.09.02
LOWLF,0.00,2500000,2021.09.01
HRTH,6.60,3000,2021.09.01
HRTH,6.60,400,2021.09.01
ZDPY,0.76,7162,2021.09.01
AIRT,34.20,330,2021.09.01
HSON,17.37,1000,2021.09.01
AAT,38.72,2543,2021.09.01
GATO,12.53,8000,2021.09.01
BSGM,3.09,6400,2021.09.01
CRTD,2.79,1000,2021.09.01
VISM,0.01,1470000,2021.09.01
ZDPY,0.70,15000,2021.09.01
CLXT,3.98,10000,2021.08.31
KFS,5.61,267,2021.08.31
KFS,5.61,371,2021.08.31
VIA,11.44,4000,2021.08.31
BSGM,3.02,9000,2021.08.31
LIVX,3.38,10000,2021.08.31
SLQT,8.75,117000,2021.08.30
SC,26.84,283,2021.08.30
HCWB,3.85,18500,2021.08.30
KMPH,8.92,5000,2021.08.30
PCT,12.09,7380,2021.08.30
AE,30.28,100,2021.08.30
PALI,2.65,10000,2021.08.30
BLFY,13.62,5000,2021.08.30
NGL,1.50,200000,2021.08.30
AUID,7.00,71426,2021.08.30
SBCF,31.62,240,2021.08.27
SOFI,14.31,7150,2021.08.27
AIRT,34.66,1088,2021.08.27
HUMA,10.00,1522500,2021.08.27
AAT,38.24,9818,2021.08.27
MKTW,7.01,14750,2021.08.27
..,11.75,1724324,2021.08.27
NR,2.29,30000,2021.08.27
FAT,10.06,200,2021.08.26
NLTX,6.22,150000,2021.08.26
BRST,2.30,2200,2021.08.26
JAQC,0.00,7375,2021.08.26
RPHM,7.44,5000,2021.08.26
RPHM,8.00,8000,2021.08.26
EMMA,1.54,13200,2021.08.26
WTBA,29.98,389,2021.08.26
PALT,3.55,3300,2021.08.26
NSYS,11.14,100,2021.08.26
TURN,7.30,6762,2021.08.26
RKFL,1.05,5000,2021.08.25
PHIC,9.80,16400,2021.08.25
BMEA,13.20,24000,2021.08.25
RKFL,0.95,1000,2021.08.25
MINM,2.24,2250,2021.08.25
SIEN,5.90,1449,2021.08.25
HRTH,6.70,1000,2021.08.25
HGBL,2.13,24913,2021.08.25
VYNT,2.41,10406,2021.08.25
AAT,38.02,4609,2021.08.25
CZWI,13.96,400,2021.08.25
BKYI,3.09,2000,2021.08.25
FMC,90.57,1100,2021.08.25
WMPN,12.27,150,2021.08.25
DUOT,5.75,1500,2021.08.25
VRAY,5.32,40000,2021.08.25
LOV,3.50,13500,2021.08.25
FRAF,32.35,3,2021.08.25
REGI,49.94,1500,2021.08.25
RFL,44.92,112561,2021.08.25
YCBD,2.04,7400,2021.08.25
HOFV,2.89,20000,2021.08.25
BOXL,2.08,2000,2021.08.24
HSON,17.43,1000,2021.08.24
CORR,4.24,2000,2021.08.24
LIVX,3.13,5000,2021.08.24
AIRT,34.13,400,2021.08.24
SELF,5.10,4000,2021.08.24
CFBK,18.65,163,2021.08.24
CNNB,14.20,1000,2021.08.24
BECN,48.68,2050,2021.08.24
KTB,53.24,10000,2021.08.24
WLFC,37.43,13360,2021.08.24
RSLS,3.22,15000,2021.08.24
OCUL,9.89,5000,2021.08.24
CRTD,2.93,1200,2021.08.24
CRVS,1.93,10000,2021.08.23
RKFL,1.00,2000,2021.08.23
HCWB,4.40,10000,2021.08.23
CANO,10.20,46900,2021.08.23
LIVE,0.00,3500,2021.08.23
BXRX,0.51,50000,2021.08.23
HIPO,4.25,24400,2021.08.23
PFHO,1.01,11000,2021.08.23
DNUT,14.30,10500,2021.08.23
BLFY,13.48,10000,2021.08.23
BTTR,3.50,1445,2021.08.23
EMMA,1.45,9200,2021.08.23
CLXT,3.21,20000,2021.08.23
PLNT,69.29,1000,2021.08.23
SNAX,5.90,6000,2021.08.23
ROL,37.85,13,2021.08.23
KBNT,3.35,1500,2021.08.23
GRIL,1.03,5000,2021.08.23
CVGI,8.79,3000,2021.08.23
